"relative_path","bytes","last_write_time"
"04_逐日排程与修复\itinerary_repair_outputs\PCOP_ALNS_segments.csv","9818","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\PCOP_ALNS_time_windows.csv","3831","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\PCOP_MILP_days.csv","4335","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\PCOP_MILP_lodging.csv","2569","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\PCOP_MILP_segments.csv","6966","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\PCOP_MILP_time_windows.csv","2469","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\repair_summary.csv","2668","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\repair_summary.json","3628","2026-06-10 17:04:49"
"05_画像与鲁棒性\adaptive_strategy_outputs\q1_variant_days.csv","10376","2026-06-11 00:53:16"
"05_画像与鲁棒性\adaptive_strategy_outputs\q1_variant_dropped_spots.csv","1504","2026-06-11 00:53:16"
"05_画像与鲁棒性\adaptive_strategy_outputs\q1_variant_summary.csv","3613","2026-06-11 00:53:16"
"05_画像与鲁棒性\adaptive_strategy_outputs\solve_summary.json","552","2026-06-11 00:53:17"
"05_画像与鲁棒性\digital_twin_outputs\q1_distribution_detail.csv","1485","2026-06-11 01:45:46"
"05_画像与鲁棒性\digital_twin_outputs\q1_persona_robustness.csv","4530","2026-06-11 01:45:46"
"05_画像与鲁棒性\digital_twin_outputs\recommendation_atlas.csv","3560","2026-06-11 01:45:46"
"05_画像与鲁棒性\digital_twin_outputs\scenario_parameters.csv","824","2026-06-11 01:45:46"
"05_画像与鲁棒性\digital_twin_outputs\solve_summary.json","631","2026-06-11 01:45:48"
"05_画像与鲁棒性\humanized_scenario_outputs\q1_day_stress.csv","12971","2026-06-11 00:47:12"
"05_画像与鲁棒性\humanized_scenario_outputs\q1_drop_candidates.csv","1404","2026-06-11 00:47:12"
"05_画像与鲁棒性\humanized_scenario_outputs\q1_persona_summary.csv","595","2026-06-11 00:47:12"
"05_画像与鲁棒性\humanized_scenario_outputs\q1_repair_days.csv","1099","2026-06-11 00:47:12"
"05_画像与鲁棒性\humanized_scenario_outputs\solve_summary.json","985","2026-06-11 00:47:13"
"05_画像与鲁棒性\risk_policy_outputs\integrated_policy_portfolio.csv","1937","2026-06-11 02:00:39"
"05_画像与鲁棒性\risk_policy_outputs\q1_policy_candidates.csv","14988","2026-06-11 02:00:39"
"05_画像与鲁棒性\risk_policy_outputs\q1_policy_selection.csv","11059","2026-06-11 02:00:39"
"06_图表\fig01_q1_persona_robustness_heatmap.png","111602","2026-06-11 01:45:47"
"06_图表\fig02_final_model_stack_v2.png","142967","2026-06-11 02:08:16"
"06_图表\fig02_q1_persona_comfort.png","69324","2026-06-11 01:13:42"
"07_报告与工作簿\新疆旅游30天硬约束混合元启发式求解报告.md","5912","2026-06-10 20:26:58"
"07_报告与工作簿\新疆旅游30天硬约束混合元启发式求解结果.xlsx","235504","2026-06-10 20:26:57"
"07_报告与工作簿\新疆旅游风险感知策略选择模型结果.xlsx","25764","2026-06-11 02:00:41"
"07_报告与工作簿\新疆旅游混合元启发式全量求解报告.md","6485","2026-06-10 19:52:26"
"07_报告与工作簿\新疆旅游混合元启发式全量求解结果.xlsx","238816","2026-06-10 19:52:26"
"07_报告与工作簿\新疆旅游人性化场景强化结果.xlsx","23058","2026-06-11 00:47:13"
"07_报告与工作簿\新疆旅游人性化场景强化模型与实验报告.md","18016","2026-06-11 00:47:13"
"07_报告与工作簿\新疆旅游数字孪生鲁棒性实验结果.xlsx","22192","2026-06-11 01:45:48"
"07_报告与工作簿\新疆旅游四问风险感知策略选择模型报告.md","10834","2026-06-11 02:00:41"
"07_报告与工作簿\新疆旅游四问数字孪生鲁棒性实验报告.md","17217","2026-06-11 01:45:48"
"07_报告与工作簿\新疆旅游逐日行程二次修复报告.md","1098","2026-06-10 17:04:49"
"07_报告与工作簿\新疆旅游逐日行程二次修复结果.xlsx","14120","2026-06-10 17:04:49"
"07_报告与工作簿\新疆旅游逐日行程与可行性强化报告.md","2287","2026-06-10 16:57:09"
"07_报告与工作簿\新疆旅游逐日行程与可行性强化结果.xlsx","36871","2026-06-10 16:57:09"
"07_报告与工作簿\新疆旅游自适应策略实验报告.md","15979","2026-06-11 00:53:17"
"07_报告与工作簿\新疆旅游自适应策略实验结果.xlsx","18509","2026-06-11 00:53:17"
"07_报告与工作簿\新疆旅游最终科研交付总包v2.md","15035","2026-06-11 02:08:16"
"07_报告与工作簿\新疆旅游最终科研交付总包v2.xlsx","13751","2026-06-11 02:08:16"
"08_Q1_V2强化\figures\fig_q1_v2_candidate_route_family.png","81148","2026-06-11 16:02:43"
"08_Q1_V2强化\figures\fig_q1_v2_comfort_robustness.png","68563","2026-06-11 16:02:44"
"08_Q1_V2强化\figures\fig_q1_v2_pareto_route_family.png","81148","2026-06-11 16:02:43"
"08_Q1_V2强化\outputs\enhanced_od_labels_v2.csv","300188","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_daily_itinerary.csv","28254","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_epsilon_grid.csv","12028","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_loulan_substitution.csv","1391","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_model_audit.csv","2189","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_pareto_routes.csv","6446","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_risk_strategy_matrix.csv","857","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_robustness_summary.csv","1945","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_route_family.csv","6446","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\q1_v2_route_product_cards.csv","1598","2026-06-11 16:02:38"
"08_Q1_V2强化\outputs\solve_summary.json","1830","2026-06-11 16:02:46"
"08_Q1_V2强化\reports\楼兰古城不可普通访问与文化替代说明.md","1095","2026-06-11 16:02:38"
"08_Q1_V2强化\reports\新疆旅游第一问Q1_V2强化建模与实验报告.md","13082","2026-06-11 16:02:46"
"08_Q1_V2强化\reports\新疆旅游第一问Q1_V2强化结果.xlsx","168145","2026-06-11 16:02:46"
"08_Q1_V2强化\scripts\q1_v2_build_all.py","71274","2026-06-11 16:00:50"
"README.md","8014","2026-06-11 16:02:01"
