relative_path,parent_dir,file_name,file_size_bytes
03_线路产品容量流主模型/enhanced_model_outputs/problem4_capacity_flow.csv,03_线路产品容量流主模型/enhanced_model_outputs,problem4_capacity_flow.csv,2343
03_线路产品容量流主模型/enhanced_model_outputs/problem4_route_columns.csv,03_线路产品容量流主模型/enhanced_model_outputs,problem4_route_columns.csv,1649
04_需求冲击与动态分流/adaptive_strategy_outputs/q4_reallocation_plan.csv,04_需求冲击与动态分流/adaptive_strategy_outputs,q4_reallocation_plan.csv,1239
04_需求冲击与动态分流/adaptive_strategy_outputs/q4_reallocation_summary.csv,04_需求冲击与动态分流/adaptive_strategy_outputs,q4_reallocation_summary.csv,598
04_需求冲击与动态分流/adaptive_strategy_outputs/solve_summary.json,04_需求冲击与动态分流/adaptive_strategy_outputs,solve_summary.json,552
04_需求冲击与动态分流/humanized_scenario_outputs/q4_bottlenecks.csv,04_需求冲击与动态分流/humanized_scenario_outputs,q4_bottlenecks.csv,1689
04_需求冲击与动态分流/humanized_scenario_outputs/q4_demand_stress.csv,04_需求冲击与动态分流/humanized_scenario_outputs,q4_demand_stress.csv,630
04_需求冲击与动态分流/humanized_scenario_outputs/solve_summary.json,04_需求冲击与动态分流/humanized_scenario_outputs,solve_summary.json,985
05_预约上限与鲁棒策略/digital_twin_outputs/q4_capacity_policy.csv,05_预约上限与鲁棒策略/digital_twin_outputs,q4_capacity_policy.csv,4334
05_预约上限与鲁棒策略/digital_twin_outputs/q4_distribution_detail.csv,05_预约上限与鲁棒策略/digital_twin_outputs,q4_distribution_detail.csv,1950
05_预约上限与鲁棒策略/digital_twin_outputs/recommendation_atlas.csv,05_预约上限与鲁棒策略/digital_twin_outputs,recommendation_atlas.csv,3560
05_预约上限与鲁棒策略/digital_twin_outputs/scenario_parameters.csv,05_预约上限与鲁棒策略/digital_twin_outputs,scenario_parameters.csv,824
05_预约上限与鲁棒策略/digital_twin_outputs/solve_summary.json,05_预约上限与鲁棒策略/digital_twin_outputs,solve_summary.json,631
05_预约上限与鲁棒策略/policy_simulation_outputs/q4_reservation_policy_summary.csv,05_预约上限与鲁棒策略/policy_simulation_outputs,q4_reservation_policy_summary.csv,1666
05_预约上限与鲁棒策略/policy_simulation_outputs/q4_reservation_route_detail.csv,05_预约上限与鲁棒策略/policy_simulation_outputs,q4_reservation_route_detail.csv,8761
05_预约上限与鲁棒策略/policy_simulation_outputs/solve_summary.json,05_预约上限与鲁棒策略/policy_simulation_outputs,solve_summary.json,736
05_预约上限与鲁棒策略/risk_policy_outputs/integrated_policy_portfolio.csv,05_预约上限与鲁棒策略/risk_policy_outputs,integrated_policy_portfolio.csv,1937
05_预约上限与鲁棒策略/risk_policy_outputs/q4_policy_selection.csv,05_预约上限与鲁棒策略/risk_policy_outputs,q4_policy_selection.csv,2644
05_预约上限与鲁棒策略/risk_policy_outputs/solve_summary.json,05_预约上限与鲁棒策略/risk_policy_outputs,solve_summary.json,559
06_图表/risk_policy_outputs/figures/fig03_q3_q4_selected_risk_metrics.png,06_图表/risk_policy_outputs/figures,fig03_q3_q4_selected_risk_metrics.png,65852
06_图表/visual_assets_outputs/figures/fig05_q4_demand_reallocation.png,06_图表/visual_assets_outputs/figures,fig05_q4_demand_reallocation.png,45001
06_图表/visual_assets_outputs/figures/fig06_q4_reservation_policy.png,06_图表/visual_assets_outputs/figures,fig06_q4_reservation_policy.png,56837
06_图表/visual_assets_outputs/solve_summary.json,06_图表/visual_assets_outputs,solve_summary.json,203
06_图表/visual_assets_outputs/visual_index.csv,06_图表/visual_assets_outputs,visual_index.csv,940
07_报告与工作簿/defense_package_outputs/chart_plan.csv,07_报告与工作簿/defense_package_outputs,chart_plan.csv,1281
07_报告与工作簿/defense_package_outputs/qa_bank.csv,07_报告与工作簿/defense_package_outputs,qa_bank.csv,1906
07_报告与工作簿/defense_package_outputs/slide_outline.csv,07_报告与工作簿/defense_package_outputs,slide_outline.csv,1555
07_报告与工作簿/defense_package_outputs/solve_summary.json,07_报告与工作簿/defense_package_outputs,solve_summary.json,411
07_报告与工作簿/defense_package_outputs/validity_audit.csv,07_报告与工作簿/defense_package_outputs,validity_audit.csv,1137
07_报告与工作簿/final_research_package_v2_outputs/data_truth_table.csv,07_报告与工作簿/final_research_package_v2_outputs,data_truth_table.csv,1031
07_报告与工作簿/final_research_package_v2_outputs/evidence_registry.csv,07_报告与工作簿/final_research_package_v2_outputs,evidence_registry.csv,1278
07_报告与工作簿/final_research_package_v2_outputs/figures/fig01_data_evidence_maturity.png,07_报告与工作簿/final_research_package_v2_outputs/figures,fig01_data_evidence_maturity.png,71918
07_报告与工作簿/final_research_package_v2_outputs/figures/fig02_final_model_stack_v2.png,07_报告与工作簿/final_research_package_v2_outputs/figures,fig02_final_model_stack_v2.png,142967
07_报告与工作簿/final_research_package_v2_outputs/final_answers.csv,07_报告与工作簿/final_research_package_v2_outputs,final_answers.csv,1735
07_报告与工作簿/final_research_package_v2_outputs/model_stack_v2.csv,07_报告与工作簿/final_research_package_v2_outputs,model_stack_v2.csv,1690
07_报告与工作簿/final_research_package_v2_outputs/paper_insert_plan.csv,07_报告与工作簿/final_research_package_v2_outputs,paper_insert_plan.csv,1375
07_报告与工作簿/final_research_package_v2_outputs/slide_storyline.csv,07_报告与工作簿/final_research_package_v2_outputs,slide_storyline.csv,1098
07_报告与工作簿/final_research_package_v2_outputs/solve_summary.json,07_报告与工作簿/final_research_package_v2_outputs,solve_summary.json,454
07_报告与工作簿/outputs/新疆旅游人性化场景强化模型与实验报告.md,07_报告与工作簿/outputs,新疆旅游人性化场景强化模型与实验报告.md,18016
07_报告与工作簿/outputs/新疆旅游人性化场景强化结果.xlsx,07_报告与工作簿/outputs,新疆旅游人性化场景强化结果.xlsx,23058
07_报告与工作簿/outputs/新疆旅游四问Fancy建模科研总报告.md,07_报告与工作簿/outputs,新疆旅游四问Fancy建模科研总报告.md,14270
07_报告与工作簿/outputs/新疆旅游四问Fancy建模科研总览.xlsx,07_报告与工作簿/outputs,新疆旅游四问Fancy建模科研总览.xlsx,9033
07_报告与工作簿/outputs/新疆旅游四问数字孪生鲁棒性实验报告.md,07_报告与工作簿/outputs,新疆旅游四问数字孪生鲁棒性实验报告.md,17217
07_报告与工作簿/outputs/新疆旅游四问风险感知策略选择模型报告.md,07_报告与工作簿/outputs,新疆旅游四问风险感知策略选择模型报告.md,10834
07_报告与工作簿/outputs/新疆旅游政策仿真实验报告.md,07_报告与工作簿/outputs,新疆旅游政策仿真实验报告.md,11758
07_报告与工作簿/outputs/新疆旅游政策仿真实验结果.xlsx,07_报告与工作簿/outputs,新疆旅游政策仿真实验结果.xlsx,161110
07_报告与工作簿/outputs/新疆旅游数字孪生鲁棒性实验结果.xlsx,07_报告与工作簿/outputs,新疆旅游数字孪生鲁棒性实验结果.xlsx,22192
07_报告与工作簿/outputs/新疆旅游最终科研交付总包v2.md,07_报告与工作簿/outputs,新疆旅游最终科研交付总包v2.md,15035
07_报告与工作簿/outputs/新疆旅游最终科研交付总包v2.xlsx,07_报告与工作簿/outputs,新疆旅游最终科研交付总包v2.xlsx,13751
07_报告与工作簿/outputs/新疆旅游答辩材料包.md,07_报告与工作簿/outputs,新疆旅游答辩材料包.md,11248
07_报告与工作簿/outputs/新疆旅游答辩材料包.xlsx,07_报告与工作簿/outputs,新疆旅游答辩材料包.xlsx,11073
07_报告与工作簿/outputs/新疆旅游自适应策略实验报告.md,07_报告与工作簿/outputs,新疆旅游自适应策略实验报告.md,15979
07_报告与工作簿/outputs/新疆旅游自适应策略实验结果.xlsx,07_报告与工作簿/outputs,新疆旅游自适应策略实验结果.xlsx,18509
07_报告与工作簿/outputs/新疆旅游风险感知策略选择模型结果.xlsx,07_报告与工作簿/outputs,新疆旅游风险感知策略选择模型结果.xlsx,25764
07_报告与工作簿/paper_chapter_outputs/algorithm_index.csv,07_报告与工作簿/paper_chapter_outputs,algorithm_index.csv,785
07_报告与工作簿/paper_chapter_outputs/experiment_matrix.csv,07_报告与工作簿/paper_chapter_outputs,experiment_matrix.csv,1207
07_报告与工作簿/paper_chapter_outputs/master_metrics.csv,07_报告与工作簿/paper_chapter_outputs,master_metrics.csv,2518
07_报告与工作簿/paper_chapter_outputs/notation.csv,07_报告与工作簿/paper_chapter_outputs,notation.csv,996
07_报告与工作簿/paper_chapter_outputs/solve_summary.json,07_报告与工作簿/paper_chapter_outputs,solve_summary.json,447
08_待补与缺口审计/Q4_material_audit.csv,08_待补与缺口审计,Q4_material_audit.csv,2304
08_待补与缺口审计/Q4_missing_artifacts.csv,08_待补与缺口审计,Q4_missing_artifacts.csv,1586
09_Q4_V2_12天线路产品组合与分时容量优化/config/q4_v2_route_portfolio_capacity_plan.md,09_Q4_V2_12天线路产品组合与分时容量优化/config,q4_v2_route_portfolio_capacity_plan.md,26570
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_bottleneck_shadow_prices.png,09_Q4_V2_12天线路产品组合与分时容量优化/figures,fig_q4_v2_bottleneck_shadow_prices.png,141119
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_policy_scenarios.png,09_Q4_V2_12天线路产品组合与分时容量优化/figures,fig_q4_v2_policy_scenarios.png,106816
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_portfolio_capacity.png,09_Q4_V2_12天线路产品组合与分时容量优化/figures,fig_q4_v2_portfolio_capacity.png,119311
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_timeslot_heatmap.png,09_Q4_V2_12天线路产品组合与分时容量优化/figures,fig_q4_v2_timeslot_heatmap.png,81315
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_bottleneck_shadow_prices.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_bottleneck_shadow_prices.csv,121416
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_candidate_route_products.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_candidate_route_products.csv,42609
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_capacity_ratio_allocation.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_capacity_ratio_allocation.csv,5205
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_file_manifest.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_file_manifest.csv,3527
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_hotel_resource_load.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_hotel_resource_load.csv,11756
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_model_audit.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_model_audit.csv,1658
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_policy_selection.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_policy_selection.csv,1047
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_reallocation_matrix.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_reallocation_matrix.csv,13051
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_reservation_slot_policy.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_reservation_slot_policy.csv,67797
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_route_daily_itinerary.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_route_daily_itinerary.csv,37804
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_run_summary.json,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_run_summary.json,511
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_scenario_simulation_summary.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_scenario_simulation_summary.csv,7796
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_selected_route_portfolio.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_selected_route_portfolio.csv,7777
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_spot_timeslot_load.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_spot_timeslot_load.csv,26509
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_vehicle_guide_resource_load.csv,09_Q4_V2_12天线路产品组合与分时容量优化/outputs,q4_v2_vehicle_guide_resource_load.csv,51116
09_Q4_V2_12天线路产品组合与分时容量优化/README.md,09_Q4_V2_12天线路产品组合与分时容量优化,README.md,5256
09_Q4_V2_12天线路产品组合与分时容量优化/reports/新疆旅游第四问Q4_V2五一路线产品组合优化报告.md,09_Q4_V2_12天线路产品组合与分时容量优化/reports,新疆旅游第四问Q4_V2五一路线产品组合优化报告.md,17318
09_Q4_V2_12天线路产品组合与分时容量优化/reports/新疆旅游第四问Q4_V2五一路线产品组合优化结果.xlsx,09_Q4_V2_12天线路产品组合与分时容量优化/reports,新疆旅游第四问Q4_V2五一路线产品组合优化结果.xlsx,134991
09_Q4_V2_12天线路产品组合与分时容量优化/scripts/q4_v2_build_all.py,09_Q4_V2_12天线路产品组合与分时容量优化/scripts,q4_v2_build_all.py,93266
Q4_directory_summary.csv,.,Q4_directory_summary.csv,1602
Q4_file_manifest.csv,.,Q4_file_manifest.csv,21074
README.md,.,README.md,7611
