"relative_path","directory","filename","extension","size_bytes","modified_time"
"04_需求冲击与动态分流/humanized_scenario_outputs/q4_bottlenecks.csv","04_需求冲击与动态分流/humanized_scenario_outputs","q4_bottlenecks.csv",".csv","1689","2026-06-11 00:47:12"
"04_需求冲击与动态分流/humanized_scenario_outputs/q4_demand_stress.csv","04_需求冲击与动态分流/humanized_scenario_outputs","q4_demand_stress.csv",".csv","630","2026-06-11 00:47:12"
"04_需求冲击与动态分流/humanized_scenario_outputs/solve_summary.json","04_需求冲击与动态分流/humanized_scenario_outputs","solve_summary.json",".json","985","2026-06-11 00:47:13"
"05_预约上限与鲁棒策略/digital_twin_outputs/q4_capacity_policy.csv","05_预约上限与鲁棒策略/digital_twin_outputs","q4_capacity_policy.csv",".csv","4334","2026-06-11 01:45:46"
"05_预约上限与鲁棒策略/digital_twin_outputs/q4_distribution_detail.csv","05_预约上限与鲁棒策略/digital_twin_outputs","q4_distribution_detail.csv",".csv","1950","2026-06-11 01:45:46"
"05_预约上限与鲁棒策略/digital_twin_outputs/recommendation_atlas.csv","05_预约上限与鲁棒策略/digital_twin_outputs","recommendation_atlas.csv",".csv","3560","2026-06-11 01:45:46"
"05_预约上限与鲁棒策略/digital_twin_outputs/scenario_parameters.csv","05_预约上限与鲁棒策略/digital_twin_outputs","scenario_parameters.csv",".csv","824","2026-06-11 01:45:46"
"05_预约上限与鲁棒策略/digital_twin_outputs/solve_summary.json","05_预约上限与鲁棒策略/digital_twin_outputs","solve_summary.json",".json","631","2026-06-11 01:45:48"
"05_预约上限与鲁棒策略/policy_simulation_outputs/q4_reservation_policy_summary.csv","05_预约上限与鲁棒策略/policy_simulation_outputs","q4_reservation_policy_summary.csv",".csv","1666","2026-06-11 00:57:35"
"05_预约上限与鲁棒策略/policy_simulation_outputs/q4_reservation_route_detail.csv","05_预约上限与鲁棒策略/policy_simulation_outputs","q4_reservation_route_detail.csv",".csv","8761","2026-06-11 00:57:35"
"05_预约上限与鲁棒策略/policy_simulation_outputs/solve_summary.json","05_预约上限与鲁棒策略/policy_simulation_outputs","solve_summary.json",".json","736","2026-06-11 00:57:36"
"05_预约上限与鲁棒策略/risk_policy_outputs/integrated_policy_portfolio.csv","05_预约上限与鲁棒策略/risk_policy_outputs","integrated_policy_portfolio.csv",".csv","1937","2026-06-11 02:00:39"
"05_预约上限与鲁棒策略/risk_policy_outputs/q4_policy_selection.csv","05_预约上限与鲁棒策略/risk_policy_outputs","q4_policy_selection.csv",".csv","2644","2026-06-11 02:00:39"
"05_预约上限与鲁棒策略/risk_policy_outputs/solve_summary.json","05_预约上限与鲁棒策略/risk_policy_outputs","solve_summary.json",".json","559","2026-06-11 02:00:41"
"06_图表/risk_policy_outputs/figures/fig03_q3_q4_selected_risk_metrics.png","06_图表/risk_policy_outputs/figures","fig03_q3_q4_selected_risk_metrics.png",".png","65852","2026-06-11 02:00:40"
"06_图表/visual_assets_outputs/figures/fig05_q4_demand_reallocation.png","06_图表/visual_assets_outputs/figures","fig05_q4_demand_reallocation.png",".png","45001","2026-06-11 01:13:43"
"06_图表/visual_assets_outputs/figures/fig06_q4_reservation_policy.png","06_图表/visual_assets_outputs/figures","fig06_q4_reservation_policy.png",".png","56837","2026-06-11 01:13:43"
"06_图表/visual_assets_outputs/solve_summary.json","06_图表/visual_assets_outputs","solve_summary.json",".json","203","2026-06-11 01:13:44"
"06_图表/visual_assets_outputs/visual_index.csv","06_图表/visual_assets_outputs","visual_index.csv",".csv","940","2026-06-11 01:13:43"
"07_报告与工作簿/defense_package_outputs/chart_plan.csv","07_报告与工作簿/defense_package_outputs","chart_plan.csv",".csv","1281","2026-06-11 01:09:45"
"07_报告与工作簿/defense_package_outputs/qa_bank.csv","07_报告与工作簿/defense_package_outputs","qa_bank.csv",".csv","1906","2026-06-11 01:09:45"
"07_报告与工作簿/defense_package_outputs/slide_outline.csv","07_报告与工作簿/defense_package_outputs","slide_outline.csv",".csv","1555","2026-06-11 01:09:45"
"07_报告与工作簿/defense_package_outputs/solve_summary.json","07_报告与工作簿/defense_package_outputs","solve_summary.json",".json","411","2026-06-11 01:09:46"
"07_报告与工作簿/defense_package_outputs/validity_audit.csv","07_报告与工作簿/defense_package_outputs","validity_audit.csv",".csv","1137","2026-06-11 01:09:45"
"07_报告与工作簿/final_research_package_v2_outputs/data_truth_table.csv","07_报告与工作簿/final_research_package_v2_outputs","data_truth_table.csv",".csv","1031","2026-06-11 02:08:15"
"07_报告与工作簿/final_research_package_v2_outputs/evidence_registry.csv","07_报告与工作簿/final_research_package_v2_outputs","evidence_registry.csv",".csv","1278","2026-06-11 02:08:15"
"07_报告与工作簿/final_research_package_v2_outputs/figures/fig01_data_evidence_maturity.png","07_报告与工作簿/final_research_package_v2_outputs/figures","fig01_data_evidence_maturity.png",".png","71918","2026-06-11 02:08:15"
"07_报告与工作簿/final_research_package_v2_outputs/figures/fig02_final_model_stack_v2.png","07_报告与工作簿/final_research_package_v2_outputs/figures","fig02_final_model_stack_v2.png",".png","142967","2026-06-11 02:08:16"
"07_报告与工作簿/final_research_package_v2_outputs/final_answers.csv","07_报告与工作簿/final_research_package_v2_outputs","final_answers.csv",".csv","1735","2026-06-11 02:08:15"
"07_报告与工作簿/final_research_package_v2_outputs/model_stack_v2.csv","07_报告与工作簿/final_research_package_v2_outputs","model_stack_v2.csv",".csv","1690","2026-06-11 02:08:15"
"07_报告与工作簿/final_research_package_v2_outputs/paper_insert_plan.csv","07_报告与工作簿/final_research_package_v2_outputs","paper_insert_plan.csv",".csv","1375","2026-06-11 02:08:15"
"07_报告与工作簿/final_research_package_v2_outputs/slide_storyline.csv","07_报告与工作簿/final_research_package_v2_outputs","slide_storyline.csv",".csv","1098","2026-06-11 02:08:15"
"07_报告与工作簿/final_research_package_v2_outputs/solve_summary.json","07_报告与工作簿/final_research_package_v2_outputs","solve_summary.json",".json","454","2026-06-11 02:08:16"
"07_报告与工作簿/outputs/新疆旅游答辩材料包.md","07_报告与工作簿/outputs","新疆旅游答辩材料包.md",".md","11248","2026-06-11 01:09:46"
"07_报告与工作簿/outputs/新疆旅游答辩材料包.xlsx","07_报告与工作簿/outputs","新疆旅游答辩材料包.xlsx",".xlsx","11073","2026-06-11 01:09:46"
"07_报告与工作簿/outputs/新疆旅游风险感知策略选择模型结果.xlsx","07_报告与工作簿/outputs","新疆旅游风险感知策略选择模型结果.xlsx",".xlsx","25764","2026-06-11 02:00:41"
"07_报告与工作簿/outputs/新疆旅游人性化场景强化结果.xlsx","07_报告与工作簿/outputs","新疆旅游人性化场景强化结果.xlsx",".xlsx","23058","2026-06-11 00:47:13"
"07_报告与工作簿/outputs/新疆旅游人性化场景强化模型与实验报告.md","07_报告与工作簿/outputs","新疆旅游人性化场景强化模型与实验报告.md",".md","18016","2026-06-11 00:47:13"
"07_报告与工作簿/outputs/新疆旅游数字孪生鲁棒性实验结果.xlsx","07_报告与工作簿/outputs","新疆旅游数字孪生鲁棒性实验结果.xlsx",".xlsx","22192","2026-06-11 01:45:48"
"07_报告与工作簿/outputs/新疆旅游四问Fancy建模科研总报告.md","07_报告与工作簿/outputs","新疆旅游四问Fancy建模科研总报告.md",".md","14270","2026-06-11 01:02:48"
"07_报告与工作簿/outputs/新疆旅游四问Fancy建模科研总览.xlsx","07_报告与工作簿/outputs","新疆旅游四问Fancy建模科研总览.xlsx",".xlsx","9033","2026-06-11 01:02:48"
"07_报告与工作簿/outputs/新疆旅游四问风险感知策略选择模型报告.md","07_报告与工作簿/outputs","新疆旅游四问风险感知策略选择模型报告.md",".md","10834","2026-06-11 02:00:41"
"07_报告与工作簿/outputs/新疆旅游四问数字孪生鲁棒性实验报告.md","07_报告与工作簿/outputs","新疆旅游四问数字孪生鲁棒性实验报告.md",".md","17217","2026-06-11 01:45:48"
"07_报告与工作簿/outputs/新疆旅游政策仿真实验报告.md","07_报告与工作簿/outputs","新疆旅游政策仿真实验报告.md",".md","11758","2026-06-11 00:57:36"
"07_报告与工作簿/outputs/新疆旅游政策仿真实验结果.xlsx","07_报告与工作簿/outputs","新疆旅游政策仿真实验结果.xlsx",".xlsx","161110","2026-06-11 00:57:36"
"07_报告与工作簿/outputs/新疆旅游自适应策略实验报告.md","07_报告与工作簿/outputs","新疆旅游自适应策略实验报告.md",".md","15979","2026-06-11 00:53:17"
"07_报告与工作簿/outputs/新疆旅游自适应策略实验结果.xlsx","07_报告与工作簿/outputs","新疆旅游自适应策略实验结果.xlsx",".xlsx","18509","2026-06-11 00:53:17"
"07_报告与工作簿/outputs/新疆旅游最终科研交付总包v2.md","07_报告与工作簿/outputs","新疆旅游最终科研交付总包v2.md",".md","15035","2026-06-11 02:08:16"
"07_报告与工作簿/outputs/新疆旅游最终科研交付总包v2.xlsx","07_报告与工作簿/outputs","新疆旅游最终科研交付总包v2.xlsx",".xlsx","13751","2026-06-11 02:08:16"
"07_报告与工作簿/paper_chapter_outputs/algorithm_index.csv","07_报告与工作簿/paper_chapter_outputs","algorithm_index.csv",".csv","785","2026-06-11 01:06:26"
"07_报告与工作簿/paper_chapter_outputs/experiment_matrix.csv","07_报告与工作簿/paper_chapter_outputs","experiment_matrix.csv",".csv","1207","2026-06-11 01:06:26"
"07_报告与工作簿/paper_chapter_outputs/master_metrics.csv","07_报告与工作簿/paper_chapter_outputs","master_metrics.csv",".csv","2518","2026-06-11 01:06:26"
"07_报告与工作簿/paper_chapter_outputs/notation.csv","07_报告与工作簿/paper_chapter_outputs","notation.csv",".csv","996","2026-06-11 01:06:26"
"07_报告与工作簿/paper_chapter_outputs/solve_summary.json","07_报告与工作簿/paper_chapter_outputs","solve_summary.json",".json","447","2026-06-11 01:06:27"
"08_待补与缺口审计/Q4_material_audit.csv","08_待补与缺口审计","Q4_material_audit.csv",".csv","2304","2026-06-12 09:07:15"
"08_待补与缺口审计/Q4_missing_artifacts.csv","08_待补与缺口审计","Q4_missing_artifacts.csv",".csv","1586","2026-06-12 09:07:15"
"Q4_directory_summary.csv","","Q4_directory_summary.csv",".csv","1460","2026-06-12 09:08:26"
"Q4_file_manifest.csv","","Q4_file_manifest.csv",".csv","10065","2026-06-12 09:08:26"
"README.md","","README.md",".md","6455","2026-06-12 09:07:15"
