"relative_path","size_bytes","last_write_time"
"01_输入数据\model_data\hub_clean.csv","1523","2026-06-09 22:11:09"
"01_输入数据\model_data\README_数据底座.md","1112","2026-06-09 22:11:09"
"01_输入数据\model_data\scenario_parameters.csv","859","2026-06-09 22:11:09"
"01_输入数据\model_data\source_sites.csv","1727","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_clean.csv","10670","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_hub_map.csv","3886","2026-06-09 22:11:09"
"01_输入数据\model_data\summary.json","896","2026-06-09 22:11:09"
"01_输入数据\model_data\tables.json","118968","2026-06-09 22:11:09"
"01_输入数据\model_data\transport_cost_clean.csv","6052","2026-06-09 22:11:09"
"10_Q3_V2_鲁棒三团队文化考察调度\config\q3_v2_config.yaml","792","2026-06-12 08:36:15"
"10_Q3_V2_鲁棒三团队文化考察调度\figures\fig_q3_v2_buffer_policy_success.png","79141","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\figures\fig_q3_v2_group_hours.png","41342","2026-06-12 08:55:28"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_assignment_routes.csv","990","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_buffer_policy.csv","859","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_cultural_candidate_set.csv","3330","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_daily_fieldwork_schedule.csv","13962","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_exact_check.csv","650","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_group_route_segments.csv","2370","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_model_audit.csv","1185","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_multimodal_labels.csv","28166","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_resource_usage_calendar.csv","7502","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_simulation_summary.csv","3766","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_simulation_trials.csv","1565259","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs\solve_summary.json","879","2026-06-12 08:55:30"
"10_Q3_V2_鲁棒三团队文化考察调度\README.md","2964","2026-06-12 08:54:42"
"10_Q3_V2_鲁棒三团队文化考察调度\reports\新疆旅游第三问Q3_V2鲁棒三团队文化考察报告.md","12925","2026-06-12 08:55:29"
"10_Q3_V2_鲁棒三团队文化考察调度\reports\新疆旅游第三问Q3_V2鲁棒三团队文化考察结果.xlsx","28288","2026-06-12 08:55:30"
"10_Q3_V2_鲁棒三团队文化考察调度\scripts\q3_v2_build_all.py","52801","2026-06-12 08:54:29"
"11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_assignment_routes.csv","1050","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_check.csv","959","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_column_summary.csv","274","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_phase_audit.csv","777","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_segments.csv","2472","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\outputs\solve_summary.json","834","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\README.md","1377","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\reports\新疆旅游第三问Q3_V3精确求解器验证报告.md","5872","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\reports\新疆旅游第三问Q3_V3精确求解器验证结果.xlsx","13507","2026-06-13 16:06:10"
"11_Q3_V3_精确求解器验证\scripts\q3_v3_exact_solver.py","43026","2026-06-13 16:05:09"
"Q3_directory_summary.csv","1386","2026-06-13 16:08:31"
"Q3_file_manifest.csv","12399","2026-06-13 16:08:31"
"README.md","3187","2026-06-13 16:18:01"
